City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,0.42,84,60,6.77,GS,1701114046
1,akom ii,2.7833,10.5667,21.8,99,100,0.86,CM,1701114046
2,blackmans bay,-43.0167,147.3167,11.07,87,98,1.55,AU,1701114046
3,celestun,20.8667,-90.4,26.62,81,100,7.32,MX,1701114046
4,albany,42.6001,-73.9662,6.99,56,27,1.34,US,1701114046
5,senador jose porfirio,-2.5908,-51.9542,29.0,64,86,2.57,BR,1701114046
6,kabalo,-6.05,26.9167,20.22,98,100,0.28,CD,1701114046
7,vilyuysk,63.7553,121.6247,-15.0,90,100,4.02,RU,1701114046
8,lata,40.1629,-8.3327,16.01,89,100,0.65,PT,1701114046
9,bouillargues,43.7973,4.4285,8.54,87,100,4.12,FR,1701114046
10,gualaceo,-2.9,-78.7833,21.81,83,99,2.58,EC,1701114046
11,nova sintra,14.8667,-24.7167,22.32,66,90,3.47,CV,1701114047
12,adamstown,-25.066,-130.1015,21.98,82,100,12.24,PN,1701114047
13,comodoro rivadavia,-45.8667,-67.5,18.92,45,0,8.23,AR,1701114047
14,luderitz,-26.6481,15.1594,19.79,63,69,8.36,NA,1701114047
15,kerikeri,-35.2268,173.9474,14.39,91,1,2.33,NZ,1701114047
16,waitangi,-43.9535,-176.5597,11.57,91,100,0.89,NZ,1701114047
17,hariana,31.6378,75.8408,14.55,48,79,1.56,IN,1701114047
18,port mathurin,-19.6833,63.4167,24.63,73,1,4.62,MU,1701114047
19,muang phon-hong,18.4928,102.4172,20.04,88,81,0.98,LA,1701114047
20,hawaiian paradise park,19.5933,-154.9731,25.5,88,20,1.54,US,1701114047
21,fortuna,40.5982,-124.1573,14.43,60,0,3.09,US,1701114047
22,uturoa,-16.7333,-151.4333,26.22,79,100,8.71,PF,1701114047
23,margaret river,-33.95,115.0667,17.28,86,98,2.69,AU,1701114048
24,newman,37.3138,-121.0208,16.68,38,2,0.89,US,1701114048
25,gizo,-8.103,156.8419,27.49,78,58,1.28,SB,1701114048
26,bac lieu,9.285,105.7244,24.55,89,100,3.11,VN,1701114048
27,pandan,14.0453,124.1694,26.77,88,32,4.86,PH,1701114048
28,bredasdorp,-34.5322,20.0403,17.82,90,37,0.51,ZA,1701114048
29,yellowknife,62.456,-114.3525,-9.71,92,100,7.2,CA,1701114048
30,puerto ayora,-0.7393,-90.3518,30.98,85,94,4.02,EC,1701114048
31,iqaluit,63.7506,-68.5145,-3.15,73,75,6.71,CA,1701114048
32,howard springs,-12.497,131.047,25.95,97,100,1.22,AU,1701114048
33,selfoss,63.9331,-20.9971,4.85,97,100,1.25,IS,1701114008
34,kuta,-8.7233,115.1723,25.97,88,20,1.54,ID,1701114048
35,bethel,41.3712,-73.414,10.3,63,100,5.14,US,1701114048
36,papatowai,-46.5619,169.4708,13.63,89,100,2.3,NZ,1701114048
37,iskateley,67.6803,53.1512,-23.82,100,81,0.77,RU,1701114049
38,enewetak,11.3474,162.3373,27.82,75,7,10.13,MH,1701114049
39,tolanaro,-25.0319,46.9987,26.04,83,75,7.72,MG,1701114049
40,wailua homesteads,22.0669,-159.378,24.24,89,100,5.66,US,1701114049
41,hobyo,5.3505,48.5268,27.56,75,100,6.99,SO,1701114049
42,mbandaka,0.0487,18.2603,23.77,90,88,0.73,CD,1701114049
43,brookings,44.3114,-96.7984,-5.46,59,0,9.26,US,1701114049
44,necochea,-38.5473,-58.7368,20.25,68,24,9.12,AR,1701113893
45,usogorsk,63.4106,48.6872,-6.85,93,100,5.52,RU,1701114049
46,rio grande,-32.035,-52.0986,27.06,85,100,8.12,BR,1701114031
47,west island,-12.1568,96.8225,25.99,78,40,3.6,CC,1701113754
48,mozarlandia,-14.7447,-50.5706,33.6,42,91,1.94,BR,1701114049
49,whitehorse,60.7161,-135.0538,1.43,69,75,5.14,CA,1701114049
50,acapulco de juarez,16.8634,-99.8901,29.88,63,98,3.34,MX,1701114050
51,klyuchi,52.2667,79.1667,-1.2,77,100,5.81,RU,1701114050
52,grande prairie,55.1667,-118.8027,6.1,52,75,11.32,CA,1701114050
53,polyarnyy,69.1989,33.4478,-11.64,96,87,3.02,RU,1701114050
54,luohe,33.5717,114.0353,5.66,34,0,3.25,CN,1701114050
55,eaglehawk,-36.7333,144.25,12.42,84,100,2.17,AU,1701114050
56,port-aux-francais,-49.35,70.2167,4.3,76,88,8.93,TF,1701113998
57,ondjiva,-17.0667,15.7333,26.95,44,99,0.34,AO,1701114050
58,san juan,-31.5375,-68.5364,37.37,16,4,3.0,AR,1701114050
59,plouzane,48.3833,-4.6167,11.1,90,75,6.69,FR,1701114050
60,kirakira,-10.4544,161.9205,25.05,95,100,3.12,SB,1701114050
61,mahdia,35.5047,11.0622,13.97,46,66,5.97,TN,1701114050
62,bamboo flat,11.7,92.7167,29.05,79,40,3.09,IN,1701114051
63,ar ruways,24.1103,52.7306,25.52,59,1,2.62,AE,1701114051
64,naze,28.3667,129.4833,18.51,62,3,7.05,JP,1701114051
65,tubarjal,30.4999,38.216,13.89,72,0,5.75,SA,1701114051
66,ilulissat,69.2167,-51.1,-1.99,80,75,5.66,GL,1701114051
67,weno,7.4515,151.8468,27.97,89,75,2.06,FM,1701114051
68,pervomayskoye,43.919,46.7102,6.61,77,100,3.4,RU,1701114051
69,puerto natales,-51.7236,-72.4875,12.25,43,75,4.12,CL,1701113993
70,invercargill,-46.4,168.35,14.45,95,95,2.24,NZ,1701114051
71,mogocha,53.7333,119.7667,-21.05,85,100,1.2,RU,1701114051
72,linfen,36.0889,111.5189,3.37,29,5,0.78,CN,1701114051
73,tiksi,71.6872,128.8694,-23.39,100,88,2.62,RU,1701114051
74,berdigestyakh,62.0989,126.6992,-23.11,98,99,2.0,RU,1701114051
75,flin flon,54.7682,-101.865,-14.09,78,100,3.6,CA,1701114051
76,san andres,12.5847,-81.7006,31.01,70,20,6.69,CO,1701114052
77,mingora,34.7758,72.3625,13.88,36,99,1.79,PK,1701113969
78,port elizabeth,-33.918,25.5701,18.51,90,0,1.54,ZA,1701114052
79,bluefields,12.0137,-83.7635,31.04,74,20,3.09,NI,1701114052
80,edinburgh of the seven seas,-37.0676,-12.3116,13.39,67,15,5.81,SH,1701114052
81,bilibino,68.0546,166.4372,-16.39,98,72,2.26,RU,1701114052
82,la gloria,8.6187,-73.8027,33.83,51,7,0.3,CO,1701114052
83,lebu,-37.6167,-73.65,14.66,82,81,3.11,CL,1701114052
84,hiratacho,35.4333,132.8167,11.01,73,100,8.73,JP,1701114052
85,ushuaia,-54.8,-68.3,14.79,33,0,4.12,AR,1701114004
86,altay,47.8667,88.1167,-1.86,54,25,3.39,CN,1701114052
87,touros,-5.1989,-35.4608,27.11,74,5,5.43,BR,1701114052
88,stanley,54.868,-1.6985,5.66,93,75,8.23,GB,1701114053
89,portland,45.5234,-122.6762,9.99,59,20,5.81,US,1701113887
90,crane,31.3974,-102.3501,11.4,31,100,5.09,US,1701114053
91,talnakh,69.4865,88.3972,-24.14,99,78,3.69,RU,1701114053
92,kodiak,57.79,-152.4072,0.73,75,40,2.06,US,1701114053
93,sao paulo de olivenca,-3.3783,-68.8725,29.74,68,97,0.57,BR,1701114053
94,ixtapa,20.7,-105.2,28.46,61,100,1.54,MX,1701114053
95,suva,-18.1416,178.4415,25.71,94,75,2.06,FJ,1701114053
96,ponta delgada,37.7333,-25.6667,18.4,88,75,3.09,PT,1701114053
97,port saint john's,-31.6229,29.5448,20.91,88,8,2.35,ZA,1701114053
98,dubbo,-32.25,148.6167,19.07,82,100,3.6,AU,1701114053
99,san luis de la loma,17.2706,-100.8939,29.6,65,100,3.28,MX,1701114053
100,olonkinbyen,70.9221,-8.7187,2.01,89,88,8.99,SJ,1701114053
101,anadyr,64.75,177.4833,0.28,80,0,7.0,RU,1701114053
102,st. john's,47.5649,-52.7093,3.32,76,75,4.12,CA,1701113969
103,muroto-misakicho,33.2833,134.15,16.97,71,10,7.58,JP,1701114054
104,bandar-e anzali,37.4727,49.4622,17.06,84,15,6.66,IR,1701113925
105,trincomalee,8.5711,81.2335,27.58,80,100,6.19,LK,1701114054
106,xishan,27.6667,113.5,11.49,79,0,0.84,CN,1701114054
107,ust'-kut,56.7938,105.7672,-19.78,100,98,1.05,RU,1701114054
108,sao vicente,-23.9631,-46.3919,28.1,63,100,1.54,BR,1701113996
109,tshabong,-26.05,22.45,34.89,19,90,6.08,BW,1701114054
110,dukhan,25.4297,50.7858,25.77,67,44,3.64,QA,1701114054
111,cockburn town,21.4612,-71.1419,28.98,70,40,4.12,TC,1701113767
112,avarua,-21.2078,-159.775,25.03,73,75,7.72,CK,1701114054
113,san patricio,28.017,-97.5169,13.26,37,100,4.04,US,1701114054
114,mazouna,36.1223,0.8987,13.92,88,64,3.36,DZ,1701114054
115,flying fish cove,-10.4217,105.6791,24.82,83,75,3.6,CX,1701114054
116,lihue,21.9789,-159.3672,24.58,86,100,5.66,US,1701114054
117,novodvinsk,64.4165,40.8122,-10.68,82,100,5.73,RU,1701114055
118,dryden,49.7833,-92.7503,-13.84,66,40,4.12,CA,1701114055
119,jayapura,-2.5333,140.7,23.66,88,100,1.12,ID,1701114055
120,thompson,55.7435,-97.8558,-20.91,65,0,2.57,CA,1701114055
121,college,64.8569,-147.8028,-5.86,87,75,0.0,US,1701114055
122,caluso,45.305,7.8957,5.85,74,98,0.7,IT,1701114055
123,carnarvon,-24.8667,113.6333,21.29,68,16,7.53,AU,1701114055
124,zhanaozen,43.3,52.8,6.26,82,1,8.24,KZ,1701114055
125,aripuana,-9.1667,-60.6333,36.05,32,92,1.3,BR,1701114055
126,cabo san lucas,22.8909,-109.9124,29.78,63,20,2.57,MX,1701113756
127,togur,58.3631,82.8265,-13.25,98,91,0.89,RU,1701114055
128,kutum,14.2,24.6667,22.57,24,43,5.38,SD,1701114055
129,mount gambier,-37.8333,140.7667,11.8,91,100,3.33,AU,1701114056
130,qinggang,46.6833,126.0833,-20.04,98,25,3.41,CN,1701114056
131,badger,64.8,-147.5333,-5.91,89,75,0.0,US,1701114056
132,la passe,45.5549,-0.8967,12.77,85,12,8.43,FR,1701114056
133,tabou,4.423,-7.3528,26.16,84,72,2.63,CI,1701114056
134,noosa heads,-26.3833,153.15,22.28,90,100,0.79,AU,1701114056
135,tara,56.8944,74.371,-6.69,93,84,3.32,RU,1701114056
136,altai,46.3722,96.2583,-13.15,84,61,2.68,MN,1701114056
137,nuuk,64.1835,-51.7216,-2.66,80,75,7.2,GL,1701114056
138,ola,59.5833,151.2833,-16.59,70,100,4.4,RU,1701114056
139,kasempa,-13.4584,25.8338,18.24,94,100,1.02,ZM,1701114056
140,tura,25.5198,90.2201,19.09,67,100,0.91,IN,1701114056
141,codajas,-3.8367,-62.0569,29.85,59,96,1.48,BR,1701114056
142,moss vale,-34.55,150.3833,15.64,98,100,1.93,AU,1701114057
143,nar'yan-mar,67.6713,53.087,-23.76,100,78,0.73,RU,1701114057
144,wigton,54.8248,-3.1611,5.64,87,77,6.38,GB,1701114057
145,ulladulla,-35.35,150.4667,19.32,90,100,3.06,AU,1701114057
146,wasagu,11.3764,5.7954,26.32,37,7,2.34,NG,1701114057
147,porto novo,6.4965,2.6036,27.9,80,100,2.61,BJ,1701114057
148,utrik,11.2278,169.8474,27.43,74,48,9.93,MH,1701114057
149,afaahiti,-17.75,-149.2833,27.81,82,77,8.35,PF,1701114057
150,mlimba,-8.8,35.8167,25.25,63,98,0.68,TZ,1701114057
151,saldanha,-33.0117,17.9442,19.03,92,5,7.54,ZA,1701113970
152,itoman,26.1247,127.6694,22.01,70,75,4.63,JP,1701114057
153,shuangjiang,26.1547,109.7138,9.82,85,0,1.13,CN,1701114057
154,kulhudhuffushi,6.6221,73.07,27.91,77,100,3.0,MV,1701114057
155,tobelo,1.7284,128.0095,26.38,81,99,1.61,ID,1701114058
156,constantia,44.1833,28.65,0.39,78,94,6.7,RO,1701114058
157,kapuskasing,49.4169,-82.4331,-9.95,79,100,6.69,CA,1701114058
158,broome,42.2506,-75.833,4.28,87,100,4.63,US,1701114058
159,longyearbyen,78.2186,15.6401,3.91,75,75,7.2,SJ,1701114058
160,weligama,5.9667,80.4167,24.77,90,100,2.79,LK,1701114058
161,udachny,66.4167,112.4,-26.57,98,81,2.77,RU,1701114058
162,kupang,-10.1667,123.5833,26.32,100,75,1.03,ID,1701114058
163,kapa'a,22.0752,-159.319,24.99,89,100,5.66,US,1701114058
164,bani mazar,28.5036,30.8004,15.27,58,19,3.67,EG,1701114058
165,kievka,50.2619,71.5514,3.64,59,100,5.44,KZ,1701114058
166,spanish springs,39.6491,-119.7074,6.77,50,0,5.14,US,1701114058
167,atafu village,-8.5421,-172.5159,28.87,77,100,3.96,TK,1701114058
168,fuyuan,46.4333,127.0833,-18.27,99,97,2.78,CN,1701114059
169,tazovsky,67.4667,78.7,-21.32,100,90,3.1,RU,1701113393
170,formosa do rio preto,-11.0483,-45.1931,35.35,14,2,3.95,BR,1701114059
171,cape coast,5.1053,-1.2466,26.66,79,14,2.69,GH,1701114059
172,opuwo,-18.0607,13.84,25.1,51,100,4.45,NA,1701114059
173,ancud,-41.8697,-73.8203,12.91,84,100,6.96,CL,1701114059
174,santa cruz,-17.8,-63.1667,32.03,55,75,10.29,BO,1701114059
175,hithadhoo,-0.6,73.0833,27.7,78,100,2.81,MV,1701114059
176,mazamari,-11.3258,-74.5308,28.97,67,80,0.46,PE,1701114059
177,vila velha,-20.3297,-40.2925,27.97,86,75,4.63,BR,1701114059
178,aldama,22.9167,-98.0667,16.39,65,100,2.25,MX,1701114059
179,paradip garh,20.3167,86.6167,22.35,63,69,1.44,IN,1701114059
180,zaysan,47.4667,84.8667,-0.7,75,65,0.97,KZ,1701114059
181,mil'kovo,55.6078,37.7956,0.23,78,100,8.16,RU,1701114060
182,pitangui,-19.6828,-44.8903,28.59,56,95,0.69,BR,1701114060
183,carloforte,39.145,8.3058,17.25,80,99,9.08,IT,1701114060
184,codrington,-38.2667,141.9667,10.91,94,100,2.31,AU,1701114060
185,la ronge,55.1001,-105.2842,-7.86,79,100,4.12,CA,1701114060
186,koryazhma,61.3143,47.1691,-3.38,92,100,4.66,RU,1701114060
187,kudahuvadhoo,2.6708,72.8944,27.87,73,100,1.97,MV,1701114060
188,emerald,-23.5333,148.1667,19.63,99,100,4.83,AU,1701114060
189,whitburn,54.9533,-1.3686,7.36,86,100,10.64,GB,1701114060
190,ribeira grande,38.5167,-28.7,18.22,94,75,1.54,PT,1701114060
191,lompoc,34.6391,-120.4579,22.1,25,0,2.68,US,1701114060
192,santiago de cao,-7.9589,-79.2392,21.07,78,20,6.56,PE,1701114060
193,baglung,28.2719,83.5898,13.4,40,100,2.45,NP,1701114019
194,kenai,60.5544,-151.2583,2.27,98,100,3.6,US,1701114061
195,mahibadhoo,3.7833,72.9667,28.37,69,99,0.4,MV,1701114061
196,priargunsk,50.3691,119.1012,-32.43,100,38,0.41,RU,1701114061
197,shasta lake,40.6804,-122.3708,16.15,33,0,0.81,US,1701114061
198,port alfred,-33.5906,26.891,18.99,95,2,0.42,ZA,1701114061
199,tucurui,-3.7661,-49.6725,32.03,49,100,2.03,BR,1701114061
200,hamilton,39.1834,-84.5333,2.91,64,100,7.72,US,1701114061
201,labuan,5.2767,115.2417,27.2,89,20,0.0,MY,1701114061
202,hermanus,-34.4187,19.2345,18.15,89,38,0.66,ZA,1701114061
203,nicosia,35.1667,33.3667,13.05,62,20,2.57,CY,1701113561
204,uberaba,-19.7483,-47.9319,26.32,69,40,3.09,BR,1701114061
205,sabang,5.8933,95.3214,24.73,93,100,7.7,ID,1701114061
206,puerto aysen,-45.4,-72.7,16.37,76,94,3.12,CL,1701114062
207,akureyri,65.6835,-18.0878,0.96,93,0,2.57,IS,1701114062
208,blackfoot,43.1905,-112.345,0.4,67,9,1.07,US,1701114062
209,mossel bay,-34.1831,22.146,18.82,76,0,1.66,ZA,1701114062
210,peniche,39.3558,-9.3811,16.27,91,100,2.59,PT,1701114062
211,igarka,67.4667,86.5833,-20.5,97,95,4.77,RU,1701114062
212,lucas,41.6501,-83.6666,-1.62,65,100,6.69,US,1701114062
213,madang,-5.2246,145.7966,24.28,89,94,1.82,PG,1701113840
214,tauranga,-37.6861,176.1667,17.19,83,51,1.34,NZ,1701114062
215,labuan bajo,-8.4964,119.8877,25.7,85,100,3.13,ID,1701114062
216,lamu,-2.2717,40.902,24.12,82,94,1.99,KE,1701114062
217,hilo,19.7297,-155.09,26.27,87,20,2.24,US,1701114062
218,badiyah,22.45,58.8,21.87,62,0,2.3,OM,1701114062
219,broken hill,-31.95,141.4333,18.06,81,52,4.53,AU,1701114063
220,antsiranana,-12.2787,49.2917,25.11,74,75,5.29,MG,1701113945
221,fort bragg,35.139,-79.006,15.08,39,0,6.69,US,1701114063
222,praia da vitoria,38.7333,-27.0667,18.75,88,40,2.78,PT,1701114063
223,qaqortoq,60.7167,-46.0333,-13.32,73,7,3.98,GL,1701114063
224,isafjordur,66.0755,-23.124,2.79,92,100,2.53,IS,1701114063
225,smithers,54.7804,-127.1743,0.18,80,75,2.57,CA,1701114063
226,ardmore,34.1743,-97.1436,12.14,37,0,4.12,US,1701114063
227,mitu,1.1983,-70.1733,28.37,85,43,0.87,CO,1701114063
228,isangel,-19.55,169.2667,25.06,73,75,3.09,VU,1701114063
229,cill airne,52.05,-9.5167,5.22,88,89,2.54,IE,1701114063
230,satuek,15.297,103.2919,20.59,66,49,5.71,TH,1701114063
231,yoro,15.1333,-87.1333,29.29,61,40,2.06,HN,1701114064
232,jamestown,42.097,-79.2353,0.01,78,100,9.26,US,1701114064
233,kachug,53.9606,105.8817,-19.7,98,93,1.38,RU,1701114064
234,veraval,20.9,70.3667,22.8,72,0,4.95,IN,1701114064
235,misratah,32.3754,15.0925,18.56,43,28,6.21,LY,1701114064
236,qarazhal,48.0078,70.7903,5.11,54,100,4.04,KZ,1701114064
237,kualakapuas,-3.0091,114.3876,24.11,95,99,0.3,ID,1701114064
238,soio,-6.1349,12.3689,25.81,86,100,2.84,AO,1701114064
239,sitangkai,4.6628,119.3928,27.33,79,100,2.33,PH,1701114064
240,dampit,-8.2116,112.7493,21.76,94,100,0.74,ID,1701114064
241,galveston,29.3669,-94.9669,15.05,53,0,6.17,US,1701114065
242,hasaki,35.7333,140.8333,15.22,79,22,9.88,JP,1701114065
243,labytnangi,66.6572,66.4183,-16.03,96,100,1.52,RU,1701114065
244,hadibu,12.65,54.0333,25.91,66,93,4.94,YE,1701114065
245,kailua-kona,19.6406,-155.9956,26.95,78,100,3.09,US,1701114065
246,howrah,22.5892,88.3103,23.0,73,75,0.0,IN,1701114065
247,maintirano,-18.0667,44.0167,27.53,77,16,5.15,MG,1701114065
248,urangan,-25.3,152.9,21.16,91,100,3.41,AU,1701114065
249,east ballina,-28.8667,153.5833,19.89,84,100,1.48,AU,1701114065
250,nizhneudinsk,54.9076,99.0276,-18.28,99,61,0.72,RU,1701114065
251,moscow,55.7522,37.6156,0.25,91,100,7.45,RU,1701113832
252,port lincoln,-34.7333,135.8667,13.22,91,100,8.84,AU,1701113918
253,bowen,-20.0167,148.2333,24.97,85,100,1.87,AU,1701114065
254,natal,-5.795,-35.2094,25.36,94,75,6.17,BR,1701114015
255,atyrau,47.1167,51.8833,5.01,93,75,9.0,KZ,1701113960
256,petropavlovsk-kamchatsky,53.0452,158.6483,-5.86,63,75,7.15,RU,1701114066
257,sarai,53.7458,41.0213,-1.94,87,99,8.9,RU,1701114066
258,boguchany,58.3814,97.4531,-22.27,99,6,0.58,RU,1701114066
259,ta`u,-14.2336,-169.5144,27.52,84,29,10.02,AS,1701114066
260,aasiaat,68.7098,-52.8699,-5.4,89,100,7.82,GL,1701114066
261,keflavik,64.0049,-22.5624,3.95,93,75,5.14,IS,1701113999
262,namibe,-15.1961,12.1522,23.67,75,100,3.45,AO,1701114066
263,tadine,-21.55,167.8833,23.03,68,98,4.12,NC,1701114066
264,lemvig,56.5486,8.3102,-0.45,79,100,9.64,DK,1701113887
265,morada nova,-5.1067,-38.3725,33.73,39,72,5.76,BR,1701114066
266,nantucket,41.2835,-70.0995,12.83,75,0,6.69,US,1701114066
267,dunda,-8.1167,34.25,24.17,60,100,0.38,TZ,1701114066
268,torghay,49.6339,63.4981,3.11,77,12,3.87,KZ,1701114066
269,markala,13.7021,-6.0659,29.51,17,10,4.36,ML,1701114066
270,carutapera,-1.195,-46.02,28.76,68,93,3.98,BR,1701114067
271,namdrik,5.5994,168.1028,28.3,80,100,8.0,MH,1701114067
272,sarkisla,39.3519,36.4098,-4.65,75,61,2.95,TR,1701114067
273,afif,23.9065,42.9172,23.13,36,7,0.85,SA,1701114067
274,argo,37.6333,22.7333,8.77,68,100,1.57,GR,1701114067
275,susuman,62.7833,148.1667,-18.56,99,100,1.99,RU,1701114067
276,ciudad lazaro cardenas,17.9583,-102.2,30.07,57,73,3.43,MX,1701114067
277,ban karon,7.8477,98.2985,28.21,76,82,6.75,TH,1701114067
278,remire-montjoly,4.9167,-52.2667,30.02,70,40,6.17,GF,1701114067
279,al hawatah,13.4167,34.6333,30.89,25,0,3.39,SD,1701114067
280,gornyatskiy,48.2915,40.9575,-0.83,69,61,6.64,RU,1701114067
281,guanica,17.9716,-66.908,30.63,63,12,6.04,PR,1701114067
282,viedma,-40.8135,-62.9967,18.43,50,100,12.84,AR,1701114068
